"Control","Log_Single","Log_Sequential"
"1979",41.4257659912109,41.4257659912109,41.4257659912109
"1980",48.0989112854004,48.0989112854004,48.0989112854004
"1981",65.9640502929688,65.9640502929688,65.9640502929688
"1982",83.9157333374023,83.9157333374023,83.9157333374023
"1983",112.079406738281,112.079406738281,112.079406738281
"1984",145.795028686523,145.795028686523,145.795028686523
"1985",168.118942260742,168.118942260742,168.118942260742
"1986",195.397171020508,195.397171020508,195.397171020508
"1987",236.074295043945,236.074295043945,236.074295043945
"1988",259.536773681641,259.536773681641,259.536773681641
"1989",271.063598632812,271.063598632812,271.063598632812
"1990",315.038970947266,315.038970947266,315.038970947266
"1991",331.012298583984,331.012298583984,331.012298583984
"1992",303.661163330078,303.661163330078,303.661163330078
"1993",293.639801025391,293.639801025391,293.639801025391
"1994",334.301055908203,334.301055908203,334.301055908203
"1995",345.723541259766,345.723541259766,345.723541259766
"1996",407.899871826172,407.899871826172,407.899871826172
"1997",427.620727539062,427.620727539062,427.620727539062
"1998",495.212738037109,495.212738037109,495.212738037109
"1999",520.390930175781,520.390930175781,520.390930175781
"2000",368.338104248047,368.338104248047,368.338104248047
"2001",213.763595581055,213.763595581055,213.763595581055
"2002",170.327438354492,170.327438354492,170.327438354492
"2003",169.246566772461,169.246566772461,169.246566772461
"2004",174.075271606445,174.075271606445,174.075271606445
"2005",203.312240600586,203.312240600586,203.312240600586
"2006",229.404495239258,229.404495239258,229.404495239258
"2007",253.247207641602,253.247207641602,253.247207641602
"2008",276.233947753906,276.233947753906,276.233947753906
"2009",301.592803955078,301.592803955078,301.592803955078
"2010",333.539672851562,333.539672851562,333.539672851562
"2011",359.425048828125,359.425048828125,359.425048828125
"2012",370.696899414062,370.696899414062,370.696899414062
"2013",356.141632080078,356.141632080078,356.141632080078
"2014",371.670196533203,371.670196533203,371.670196533203
"2015",401.046051025391,401.046051025391,401.046051025391
"2016",416.856353759766,416.856353759766,416.856353759766
"2017",467.499237060547,467.499237060547,467.499237060547
"2018",506.386566162109,506.386566162109,506.386566162109
"2019",560.381286621094,560.381286621094,560.381286621094
"2020",620.819274902344,620.819274902344,620.819274902344
"2021",620.158935546875,620.158935546875,620.158935546875
"2022",594.623291015625,594.623291015625,594.623291015625
"2023",601.544860839844,601.544860839844,601.544860839844
"2024",582.907287597656,582.907287597656,582.907287597656
"2025",454.394287109375,454.394287109375,454.394287109375
"2026",394.552703857422,394.552703857422,394.552703857422
"2027",353.513214111328,353.513214111328,353.513214111328
"2028",322.241363525391,322.241363525391,322.241363525391
"2029",325.450469970703,325.450469970703,325.450469970703
"2030",359.062133789062,359.062133789062,359.062133789062
"2031",378.616058349609,378.616058349609,378.616058349609
"2032",430.447357177734,430.447357177734,430.447357177734
"2033",467.261627197266,467.261627197266,467.261627197266
"2034",529.082336425781,529.082336425781,529.082336425781
"2035",584.581665039062,584.581665039062,584.581665039062
"2036",573.082153320312,573.082153320312,573.082153320312
"2037",444.798370361328,444.798370361328,444.798370361328
"2038",399.923736572266,399.923736572266,399.923736572266
"2039",382.29150390625,382.29150390625,382.29150390625
"2040",364.162994384766,364.162994384766,364.162994384766
"2041",393.060882568359,393.060882568359,393.060882568359
"2042",422.237396240234,422.237396240234,422.237396240234
"2043",448.727661132812,448.727661132812,448.727661132812
"2044",473.101654052734,473.101654052734,473.101654052734
"2045",498.663482666016,498.663482666016,498.663482666016
"2046",531.75927734375,531.75927734375,531.75927734375
"2047",565.152954101562,565.152954101562,565.152954101562
"2048",571.69921875,571.69921875,571.69921875
"2049",509.542877197266,509.542877197266,509.542877197266
"2050",492.009857177734,492.009857177734,492.009857177734
"2051",516.616882324219,516.616882324219,516.616882324219
"2052",527.864318847656,527.864318847656,527.864318847656
"2053",589.480651855469,589.480651855469,589.480651855469
"2054",637.298522949219,637.298522949219,637.298522949219
"2055",696.77294921875,696.77294921875,696.77294921875
"2056",755.83740234375,755.83740234375,755.83740234375
"2057",717.476867675781,717.476867675781,717.476867675781
"2058",597.386901855469,597.386901855469,597.386901855469
"2059",567.883605957031,567.883605957031,567.883605957031
"2060",538.677368164062,538.677368164062,538.677368164062
"2061",456.187408447266,456.187408447266,456.187408447266
"2062",439.146209716797,439.146209716797,439.146209716797
"2063",416.551147460938,416.551147460938,416.551147460938
"2064",378.190826416016,378.190826416016,378.190826416016
"2065",370.281036376953,370.281036376953,370.281036376953
"2066",397.759521484375,397.759521484375,397.759521484375
"2067",413.341674804688,413.341674804688,413.341674804688
"2068",463.1025390625,463.1025390625,463.1025390625
"2069",499.452514648438,499.452514648438,499.452514648438
"2070",559.701843261719,559.701843261719,559.701843261719
"2071",615.547668457031,615.547668457031,615.547668457031
"2072",611.916564941406,611.916564941406,611.916564941406
"2073",485.036407470703,485.036407470703,485.036407470703
"2074",434.144500732422,434.144500732422,434.144500732422
"2075",411.783935546875,411.783935546875,411.783935546875
"2076",392.138793945312,392.138793945312,392.138793945312
"2077",419.942993164062,419.942993164062,419.942993164062
"2078",447.05615234375,447.05615234375,447.05615234375
"2079",472.017791748047,459.711151123047,459.710296630859
"2080",495.372650146484,446.966033935547,446.912841796875
"2081",519.732971191406,471.652740478516,459.435791015625
"2082",550.896545410156,503.904083251953,455.502166748047
"2083",582.132507324219,534.731018066406,486.753295898438
"2084",588.055786132812,543.877868652344,498.620483398438
"2085",526.388305664062,505.659637451172,472.138549804688
"2086",509.398345947266,506.749481201172,481.441619873047
"2087",532.284484863281,531.087951660156,508.369720458984
"2088",539.369873046875,542.106018066406,522.553527832031
"2089",598.107177734375,598.715881347656,581.021240234375
"2090",644.304931640625,642.844055175781,625.787170410156
"2091",699.278503417969,698.089050292969,682.565307617188
"2092",753.773498535156,743.895812988281,737.169189453125
"2093",727.140686035156,736.752746582031,729.337158203125
"2094",635.965637207031,719.422058105469,696.613220214844
"2095",611.586669921875,723.818054199219,692.217041015625
"2096",577.838806152344,700.955627441406,666.404052734375
"2097",473.428680419922,564.763244628906,534.963012695312
"2098",440.552825927734,506.419555664062,479.942535400391
"2099",412.316802978516,464.675872802734,443.477172851562
"2100",373.210113525391,420.828247070312,404.755889892578
"2101",365.333343505859,411.877532958984,399.624633789062
"2102",391.021697998047,438.965789794922,427.986602783203
"2103",404.372222900391,454.994049072266,444.844696044922
"2104",451.617523193359,504.456817626953,494.992889404297
"2105",486.939208984375,541.699523925781,532.336853027344
"2106",545.330749511719,603.744873046875,593.424865722656
"2107",600.63330078125,661.618347167969,650.033020019531
"2108",605.784973144531,656.496643066406,645.762268066406
"2109",491.244842529297,522.528930664062,514.987243652344
"2110",451.341278076172,464.272338867188,461.815704345703
"2111",432.156280517578,439.471466064453,438.688323974609
"2112",405.654449462891,414.8818359375,417.340454101562
"2113",429.280303955078,439.421020507812,444.044677734375
"2114",454.555908203125,465.353912353516,470.281036376953
"2115",478.308013916016,489.631744384766,494.292999267578
"2116",500.243774414062,512.207092285156,516.426452636719
"2117",522.733642578125,535.828552246094,539.556335449219
"2118",551.374755859375,566.008239746094,569.195861816406
"2119",578.542175292969,595.702331542969,598.569274902344
"2120",581.439270019531,600.531372070312,603.207397460938
"2121",521.487854003906,541.68017578125,542.421325683594
"2122",506.926391601562,529.955383300781,529.079528808594
"2123",529.076110839844,552.149230957031,551.271118164062
"2124",535.358337402344,559.472412109375,558.05859375
"2125",592.782653808594,616.094055175781,614.891967773438
"2126",639.08740234375,660.135559082031,659.932312011719
"2127",697.854675292969,711.874816894531,714.705261230469
"2128",756.271911621094,759.73974609375,766.465026855469
"2129",728.731140136719,744.400573730469,745.578796386719
"2130",636.752563476562,697.743408203125,675.573913574219
"2131",612.042846679688,683.291748046875,655.31103515625
"2132",577.314636230469,649.028137207031,619.307006835938
"2133",473.864349365234,520.650756835938,498.473541259766
"2134",442.048675537109,467.664306640625,453.210815429688
"2135",414.082397460938,431.867767333984,420.686279296875
"2136",373.606964111328,390.980712890625,380.18798828125
"2137",363.613037109375,382.422760009766,370.86962890625
"2138",387.808471679688,407.099975585938,394.966888427734
"2139",399.933990478516,420.681762695312,407.246612548828
"2140",445.826538085938,468.046020507812,453.207366943359
"2141",481.048492431641,504.359710693359,488.382904052734
"2142",538.495178222656,564.042785644531,546.683776855469
"2143",593.530700683594,620.559509277344,602.559936523438
"2144",603.301452636719,624.656677246094,610.21435546875
"2145",495.075561523438,508.234222412109,499.932952880859
"2146",457.810913085938,463.725921630859,461.580902099609
"2147",440.228179931641,442.228546142578,443.129669189453
"2148",413.168975830078,414.655639648438,415.828155517578
"2149",436.155731201172,437.308929443359,438.904296875
"2150",460.931793212891,462.183197021484,464.297698974609
"2151",484.012054443359,485.787078857422,488.001617431641
"2152",504.789398193359,507.655120849609,509.484008789062
"2153",525.634887695312,529.752014160156,530.55517578125
"2154",552.259948730469,557.490539550781,556.833374023438
"2155",578.276733398438,583.986083984375,582.166564941406
"2156",580.746398925781,585.955383300781,583.204284667969
"2157",519.731567382812,524.876342773438,519.3203125
"2158",502.996124267578,509.350341796875,501.425140380859
"2159",524.180236816406,530.218811035156,521.979431152344
"2160",530.021301269531,535.601684570312,528.042907714844
"2161",585.752014160156,590.369873046875,582.999755859375
"2162",631.22265625,634.557434082031,627.231628417969
"2163",687.313537597656,689.531677246094,682.997253417969
"2164",738.425109863281,741.676940917969,735.596435546875
"2165",718.122009277344,727.9921875,721.328186035156
"2166",657.748168945312,681.296081542969,673.577941894531
"2167",637.204528808594,666.712097167969,658.222595214844
"2168",600.052795410156,631.876281738281,622.882141113281
"2169",482.774871826172,504.693267822266,499.512176513672
"2170",439.609252929688,452.659393310547,451.271484375
"2171",408.566131591797,418.190643310547,417.680999755859
"2172",368.870086669922,377.744750976562,377.546661376953
"2173",359.951263427734,368.569580078125,368.57373046875
"2174",383.762176513672,391.91748046875,392.153564453125
"2175",396.495239257812,403.211761474609,403.59765625
"2176",442.484100341797,447.632965087891,448.408325195312
"2177",478.301910400391,482.173858642578,483.432281494141
"2178",536.456298828125,538.724670410156,540.866027832031
"2179",591.905334472656,593.678527832031,596.247741699219
"2180",609.657287597656,612.258605957031,614.496704101562
